Event	ID	Name			Wwise Object Path	Notes
	83473710	ShiggyBankaiMugetsu			\Default Work Unit\ShiggyBankaiMugetsu	
	356992735	ShiggyAirCannon			\Default Work Unit\ShiggyAirCannon	
	1479078104	ShiggyOFAGet			\Default Work Unit\ShiggyOFAGet	
	1896314350	ShiggyEntrance			\Default Work Unit\ShiggyEntrance	
	2081783768	ShiggyBankai			\Default Work Unit\ShiggyBankai	
	2085946697	ShiggyExplosion			\Default Work Unit\ShiggyExplosion	
	2108803202	ShiggyDeath			\Default Work Unit\ShiggyDeath	
	2186207816	ShiggyGetsuga			\Default Work Unit\ShiggyGetsuga	
	2422625683	ShiggySlide			\Default Work Unit\ShiggySlide	
	2706453904	ShiggyHitSFX			\Default Work Unit\ShiggyHitSFX	
	2758295745	ShiggyStrongAttack			\Default Work Unit\ShiggyStrongAttack	
	2767207246	ShiggyLimitBreak			\Default Work Unit\ShiggyLimitBreak	
	2848575038	ShiggyDekuCollab			\Default Work Unit\ShiggyDekuCollab	
	2925200724	ShiggyOFA			\Default Work Unit\ShiggyOFA	
	2995104409	ShiggyBankaiMusic			\Default Work Unit\ShiggyBankaiMusic	
	3192656820	ShiggyAFO			\Default Work Unit\ShiggyAFO	
	3660048432	ShiggyAttack			\Default Work Unit\ShiggyAttack	
	3733455623	ShiggyTheWorld			\Default Work Unit\ShiggyTheWorld	
	3868047258	ShiggyGacha			\Default Work Unit\ShiggyGacha	
	4108468048	ShiggyMelee			\Default Work Unit\ShiggyMelee	
	4115673742	ShiggyDriveForm			\Default Work Unit\ShiggyDriveForm	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	433551788	0000000000000001 (1)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000001 (1)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\0000000000000001 (1)		40446
	436394990	000000000000000b (2)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\000000000000000b (2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\000000000000000b (2)		13217
	447291166	death guah2	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\death guah2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\ShiggyDeath\death guah2		9782
	462402601	0000000000000005 (3)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000005 (3)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\0000000000000005 (3)		19763
	468977366	laugh2 entrance	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\laugh2 entrance_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\OFA\ShiggyOFAGet\laugh2 entrance		28876
	478550982	death cheat	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\death cheat_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\ShiggyDeath\death cheat		17015
	482959145	0000000000000005 (2)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000005 (2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\0000000000000005 (2)		15833
	483549763	laugh entrance	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\laugh entrance_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\OFA\ShiggyOFAGet\laugh entrance		28904
	484773553	jump2	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\jump2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyAirCannon\jump2		8980
	489375794	000000000000004d [1]	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\000000000000004d [1]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyAirCannon\000000000000004d [1]		10449
	496020632	0000000000000000 (4)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000000 (4)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\0000000000000000 (4)		242391
	565468943	geh attack	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\geh attack_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyAttack\geh attack		8212
	597105250	000000000000000b (1)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\000000000000000b (1)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\000000000000000b (1)		31603
	597136134	0000000000000000 (7)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000000 (7)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyAttack\0000000000000000 (7)		10900
	613692281	Kingdom Hearts Sound Effects ｜ Item Get	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\Kingdom Hearts Sound Effects ｜ Item Get_F799F1A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Gacha\Gacha\Kingdom Hearts Sound Effects ｜ Item Get		13730
	621817308	0000000000000052 [1]	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000052 [1]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyAttack\0000000000000052 [1]		4731
	622034393	geh3 attack	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\geh3 attack_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyAttack\geh3 attack		9711
	622493159	0000000000000000	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000000_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\0000000000000000		30219
	622801389	kurose entrance	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\kurose entrance_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\kurose entrance		14152
	626583249	bankaiSFX	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\bankaiSFX_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Bankai\ShiggyBankai\bankaiSFX		36002
	626653854	swipe attack	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\swipe attack_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyMelee\swipe attack		4206
	631346903	0000000000000011	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000011_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\DekuCollab\ShiggyDekuCollab\0000000000000011		38497
	638926936	driveFormSFX	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\driveFormSFX_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\DriveForm\ShiggyDriveForm\driveFormSFX		14235
	644075287	jump	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\jump_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyAirCannon\jump		5746
	649782710	0000000000000013	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000013_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\DekuCollab\ShiggyDekuCollab\0000000000000013		30029
	704219332	0000000000000001 (4)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000001 (4)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\0000000000000001 (4)		10166
	725948295	death strong	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\death strong_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\ShiggyDeath\death strong		19627
	731672971	theWorldSFX	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\theWorldSFX_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\TheWorld\ShiggyTheWorld\theWorldSFX		45267
	754321419	0000000000000001 (3)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000001 (3)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\ShiggyDeath\0000000000000001 (3)		21837
	762313697	smashpunch3	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\smashpunch3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\ShiggyHitSFX\smashpunch3		13423
	785388496	entrance gameover	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\entrance gameover_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\entrance gameover		21551
	790462649	smashpunchKO	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\smashpunchKO_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\StrongAttacks\ShiggyStrongAttack\smashpunchKO		25822
	791357397	star platinum3	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\star platinum3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\StrongAttacks\ShiggyStrongAttack\star platinum3		21721
	805419587	Bites the Dust Sound Effects Only	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\Bites the Dust Sound Effects Only_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyExplosion\Bites the Dust Sound Effects Only		4617
	812354305	death guah	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\death guah_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\ShiggyDeath\death guah		9785
	813714145	0000000000000054 [1]	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000054 [1]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyAFO\0000000000000054 [1]		9757
	818441791	numberOneMugetsu	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\numberOneMugetsu_68A11ABF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Bankai\ShiggyBankaiMugetsu\numberOneMugetsu		54955
	848279979	checkmate death	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\checkmate death_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\ShiggyDeath\checkmate death		19182
	849815317	king crimson 2 (1)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\king crimson 2 (1)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\StrongAttacks\ShiggyStrongAttack\king crimson 2 (1)		49489
	851262434	0000000000000053 [1]	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000053 [1]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Skills\ShiggyAirCannon\0000000000000053 [1]		17957
	883631834	000000000000000a (1)	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\000000000000000a (1)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\ShiggyEntrance\000000000000000a (1)		36938
	898596964	0000000000000001	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\0000000000000001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\ShiggyDeath\0000000000000001		31380
	918063896	000000000000000c	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\000000000000000c_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\DekuCollab\ShiggyDekuCollab\000000000000000c		44567
	919411603	Number One - Bankai	F:\Theodore 3\GameDev\Mods\ShiggyRor2\ShiggyModWwise\ShiggyMod\.cache\Windows\SFX\Number One - Bankai_5E495791.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Bankai\ShiggyBankaiMusic\Number One - Bankai		4676778
